	Камал Әлпейісова
	Бір кезде Жекен орнынан тұрып киіне бастады. Жұмысына бармақшы. Мұның жік-жаппар болғанын тыңдамай, енді шығуға беттегенде қоңырау соғылып, Жекеннің бастығы кіріп келмесі бар ма?

	– Ау, Жеке, жол болсын?

	– Жұмысқа бара жатырмын...

	Осы сәтте шарасыз кейіпте тұрған әйелі тіл қатты:

	– Мен жата тұр десем тыңдайтын емес. Сіз айтыңызшы...

	– Әйелді тыңдау керек, – деп күле сөйледі бастығы. – Сен бір-екі күн жата тұр, жұмысқа алаңдама, – деді сосын салмақты үнмен.
